/work/jovillalobos/mambaforge-pypy3/envs/pytorch-cuda/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/work/jovillalobos/mambaforge-pypy3/envs/pytorch-cuda/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 25.79 examples/s]Map:  76%|███████▌  | 128/169 [00:04<00:01, 29.30 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 30.66 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 29.74 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:03, 31.97 examples/s]Map:  76%|███████▌  | 128/169 [00:03<00:01, 32.51 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 32.94 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 32.73 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:03, 29.68 examples/s]Map:  76%|███████▌  | 128/169 [00:04<00:01, 31.28 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 32.04 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 31.59 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:03, 31.47 examples/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Map:  76%|███████▌  | 128/169 [00:03<00:01, 32.45 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.05 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 32.73 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:03, 31.83 examples/s]Map:  76%|███████▌  | 128/169 [00:03<00:01, 32.56 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.09 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 32.82 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:01<00:03, 32.31 examples/s]Map:  76%|███████▌  | 128/169 [00:03<00:01, 32.68 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.14 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 32.94 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:01<00:03, 32.11 examples/s]Map:  76%|███████▌  | 128/169 [00:03<00:01, 32.78 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.25 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.01 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:01<00:03, 32.43 examples/s]Map:  76%|███████▌  | 128/169 [00:03<00:01, 32.95 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.24 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.07 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:01<00:03, 32.46 examples/s]Map:  76%|███████▌  | 128/169 [00:03<00:01, 33.02 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.42 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.22 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:01<00:03, 32.19 examples/s]Map:  76%|███████▌  | 128/169 [00:03<00:01, 32.67 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.13 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 32.92 examples/s]
